;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x187DE	0x0000 ;_dinoMainMenu2en+254
0x187E0	0x0000 ;_dinoMainMenu2en+256
0x187E2	0x0000 ;_dinoMainMenu2en+258
0x187E4	0x0103 ;_dinoMainMenu2en+260
0x187E6	0x0703 ;_dinoMainMenu2en+262
0x187E8	0x0F07 ;_dinoMainMenu2en+264
0x187EA	0x1F0F ;_dinoMainMenu2en+266
0x187EC	0x1F1F ;_dinoMainMenu2en+268
0x187EE	0x3F3F ;_dinoMainMenu2en+270
0x187F0	0xFFFF ;_dinoMainMenu2en+272
0x187F2	0xFFFF ;_dinoMainMenu2en+274
0x187F4	0x7F7F ;_dinoMainMenu2en+276
0x187F6	0x3F3F ;_dinoMainMenu2en+278
0x187F8	0x3F3F ;_dinoMainMenu2en+280
0x187FA	0x7F7F ;_dinoMainMenu2en+282
0x187FC	0xFFFF ;_dinoMainMenu2en+284
0x187FE	0x1F1F ;_dinoMainMenu2en+286
0x18800	0x0F0F ;_dinoMainMenu2en+288
0x18802	0x0307 ;_dinoMainMenu2en+290
0x18804	0x0003 ;_dinoMainMenu2en+292
0x18806	0x0000 ;_dinoMainMenu2en+294
0x18808	0x0000 ;_dinoMainMenu2en+296
0x1880A	0x0000 ;_dinoMainMenu2en+298
0x1880C	0x0000 ;_dinoMainMenu2en+300
0x1880E	0x0000 ;_dinoMainMenu2en+302
0x18810	0x0000 ;_dinoMainMenu2en+304
0x18812	0x0000 ;_dinoMainMenu2en+306
0x18814	0x0000 ;_dinoMainMenu2en+308
0x18816	0x0000 ;_dinoMainMenu2en+310
0x18818	0x0100 ;_dinoMainMenu2en+312
0x1881A	0x1F0F ;_dinoMainMenu2en+314
0x1881C	0x3F3F ;_dinoMainMenu2en+316
0x1881E	0x7C7F ;_dinoMainMenu2en+318
0x18820	0x7078 ;_dinoMainMenu2en+320
0x18822	0x7171 ;_dinoMainMenu2en+322
0x18824	0x3F7F ;_dinoMainMenu2en+324
0x18826	0x0F1F ;_dinoMainMenu2en+326
0x18828	0x0101 ;_dinoMainMenu2en+328
0x1882A	0x3800 ;_dinoMainMenu2en+330
0x1882C	0x7C7C ;_dinoMainMenu2en+332
0x1882E	0x667E ;_dinoMainMenu2en+334
0x18830	0x3F62 ;_dinoMainMenu2en+336
0x18832	0x7F7F ;_dinoMainMenu2en+338
0x18834	0x7F7F ;_dinoMainMenu2en+340
0x18836	0x0030 ;_dinoMainMenu2en+342
0x18838	0x7F60 ;_dinoMainMenu2en+344
0x1883A	0x7F7F ;_dinoMainMenu2en+346
0x1883C	0x7F7F ;_dinoMainMenu2en+348
0x1883E	0x6000 ;_dinoMainMenu2en+350
0x18840	0x7F7F ;_dinoMainMenu2en+352
0x18842	0x7F7F ;_dinoMainMenu2en+354
0x18844	0x007F ;_dinoMainMenu2en+356
0x18846	0x7F60 ;_dinoMainMenu2en+358
0x18848	0x7F7F ;_dinoMainMenu2en+360
0x1884A	0x7F7F ;_dinoMainMenu2en+362
0x1884C	0x0000 ;_dinoMainMenu2en+364
0x1884E	0x3F1F ;_dinoMainMenu2en+366
0x18850	0x7F7F ;_dinoMainMenu2en+368
0x18852	0x6373 ;_dinoMainMenu2en+370
0x18854	0x6363 ;_dinoMainMenu2en+372
0x18856	0x3363 ;_dinoMainMenu2en+374
0x18858	0x0000 ;_dinoMainMenu2en+376
0x1885A	0x0000 ;_dinoMainMenu2en+378
0x1885C	0x0000 ;_dinoMainMenu2en+380
0x1885E	0x0000 ;_dinoMainMenu2en+382
0x18860	0x0000 ;_dinoMainMenu2en+384
0x18862	0x0000 ;_dinoMainMenu2en+386
0x18864	0x0000 ;_dinoMainMenu2en+388
0x18866	0x0000 ;_dinoMainMenu2en+390
0x18868	0x0000 ;_dinoMainMenu2en+392
0x1886A	0x0000 ;_dinoMainMenu2en+394
0x1886C	0x0000 ;_dinoMainMenu2en+396
0x1886E	0x0000 ;_dinoMainMenu2en+398
0x18870	0x0303 ;_dinoMainMenu2en+400
0x18872	0x0202 ;_dinoMainMenu2en+402
0x18874	0x0000 ;_dinoMainMenu2en+404
0x18876	0x0000 ;_dinoMainMenu2en+406
0x18878	0x0000 ;_dinoMainMenu2en+408
0x1887A	0x0000 ;_dinoMainMenu2en+410
0x1887C	0x0303 ;_dinoMainMenu2en+412
0x1887E	0x0202 ;_dinoMainMenu2en+414
0x18880	0x0000 ;_dinoMainMenu2en+416
0x18882	0x0000 ;_dinoMainMenu2en+418
0x18884	0x0000 ;_dinoMainMenu2en+420
0x18886	0x0000 ;_dinoMainMenu2en+422
0x18888	0x0000 ;_dinoMainMenu2en+424
0x1888A	0x0000 ;_dinoMainMenu2en+426
0x1888C	0x0000 ;_dinoMainMenu2en+428
0x1888E	0x0000 ;_dinoMainMenu2en+430
0x18890	0x0000 ;_dinoMainMenu2en+432
0x18892	0x0000 ;_dinoMainMenu2en+434
0x18894	0x0000 ;_dinoMainMenu2en+436
0x18896	0x0000 ;_dinoMainMenu2en+438
0x18898	0x0000 ;_dinoMainMenu2en+440
0x1889A	0x0000 ;_dinoMainMenu2en+442
0x1889C	0x0000 ;_dinoMainMenu2en+444
0x1889E	0x0000 ;_dinoMainMenu2en+446
0x188A0	0x0000 ;_dinoMainMenu2en+448
0x188A2	0x0000 ;_dinoMainMenu2en+450
0x188A4	0x0000 ;_dinoMainMenu2en+452
0x188A6	0x0000 ;_dinoMainMenu2en+454
0x188A8	0x0000 ;_dinoMainMenu2en+456
0x188AA	0x0000 ;_dinoMainMenu2en+458
0x188AC	0x0000 ;_dinoMainMenu2en+460
0x188AE	0x0000 ;_dinoMainMenu2en+462
0x188B0	0x0000 ;_dinoMainMenu2en+464
0x188B2	0x0000 ;_dinoMainMenu2en+466
0x188B4	0x0000 ;_dinoMainMenu2en+468
0x188B6	0x0000 ;_dinoMainMenu2en+470
0x188B8	0x0000 ;_dinoMainMenu2en+472
0x188BA	0x0000 ;_dinoMainMenu2en+474
0x188BC	0x0000 ;_dinoMainMenu2en+476
0x188BE	0x0000 ;_dinoMainMenu2en+478
0x188C0	0x0000 ;_dinoMainMenu2en+480
0x188C2	0x0000 ;_dinoMainMenu2en+482
0x188C4	0x0000 ;_dinoMainMenu2en+484
0x188C6	0x0000 ;_dinoMainMenu2en+486
0x188C8	0x0000 ;_dinoMainMenu2en+488
0x188CA	0x0000 ;_dinoMainMenu2en+490
0x188CC	0x0000 ;_dinoMainMenu2en+492
0x188CE	0x0000 ;_dinoMainMenu2en+494
0x188D0	0x0000 ;_dinoMainMenu2en+496
0x188D2	0x0000 ;_dinoMainMenu2en+498
0x188D4	0x0000 ;_dinoMainMenu2en+500
0x188D6	0x0000 ;_dinoMainMenu2en+502
0x188D8	0x0000 ;_dinoMainMenu2en+504
0x188DA	0x0000 ;_dinoMainMenu2en+506
0x188DC	0x0000 ;_dinoMainMenu2en+508
0x188DE	0x0000 ;_dinoMainMenu2en+510
0x188E0	0x0000 ;_dinoMainMenu2en+512
0x188E2	0x0000 ;_dinoMainMenu2en+514
0x188E4	0x0000 ;_dinoMainMenu2en+516
0x188E6	0x0000 ;_dinoMainMenu2en+518
0x188E8	0x0000 ;_dinoMainMenu2en+520
0x188EA	0x0000 ;_dinoMainMenu2en+522
0x188EC	0x0000 ;_dinoMainMenu2en+524
0x188EE	0x0000 ;_dinoMainMenu2en+526
0x188F0	0x0000 ;_dinoMainMenu2en+528
0x188F2	0x0000 ;_dinoMainMenu2en+530
0x188F4	0x0000 ;_dinoMainMenu2en+532
0x188F6	0x0000 ;_dinoMainMenu2en+534
0x188F8	0x0000 ;_dinoMainMenu2en+536
0x188FA	0x0000 ;_dinoMainMenu2en+538
0x188FC	0x0000 ;_dinoMainMenu2en+540
0x188FE	0x0000 ;_dinoMainMenu2en+542
0x18900	0x0000 ;_dinoMainMenu2en+544
0x18902	0x0000 ;_dinoMainMenu2en+546
0x18904	0x0000 ;_dinoMainMenu2en+548
0x18906	0x0000 ;_dinoMainMenu2en+550
0x18908	0x7E00 ;_dinoMainMenu2en+552
0x1890A	0x7E7E ;_dinoMainMenu2en+554
0x1890C	0x527E ;_dinoMainMenu2en+556
0x1890E	0x4A52 ;_dinoMainMenu2en+558
0x18910	0x427E ;_dinoMainMenu2en+560
0x18912	0x7E56 ;_dinoMainMenu2en+562
0x18914	0x4646 ;_dinoMainMenu2en+564
0x18916	0x7E46 ;_dinoMainMenu2en+566
0x18918	0x7646 ;_dinoMainMenu2en+568
0x1891A	0x7E76 ;_dinoMainMenu2en+570
0x1891C	0x5642 ;_dinoMainMenu2en+572
0x1891E	0x7E7E ;_dinoMainMenu2en+574
0x18920	0x7E7E ;_dinoMainMenu2en+576
0x18922	0x5A66 ;_dinoMainMenu2en+578
0x18924	0x4A5A ;_dinoMainMenu2en+580
0x18926	0x5E7E ;_dinoMainMenu2en+582
0x18928	0x4646 ;_dinoMainMenu2en+584
0x1892A	0x7E4E ;_dinoMainMenu2en+586
0x1892C	0x7646 ;_dinoMainMenu2en+588
0x1892E	0x7646 ;_dinoMainMenu2en+590
0x18930	0x7E46 ;_dinoMainMenu2en+592
0x18932	0x5646 ;_dinoMainMenu2en+594
0x18934	0x7E66 ;_dinoMainMenu2en+596
0x18936	0x007E ;_dinoMainMenu2en+598
0x18938	0x0000 ;_dinoMainMenu2en+600
0x1893A	0x0000 ;_dinoMainMenu2en+602
0x1893C	0x0000 ;_dinoMainMenu2en+604
0x1893E	0x0000 ;_dinoMainMenu2en+606
0x18940	0x0000 ;_dinoMainMenu2en+608
0x18942	0x0000 ;_dinoMainMenu2en+610
0x18944	0x0000 ;_dinoMainMenu2en+612
0x18946	0x0000 ;_dinoMainMenu2en+614
0x18948	0x0000 ;_dinoMainMenu2en+616
0x1894A	0x0000 ;_dinoMainMenu2en+618
0x1894C	0x0000 ;_dinoMainMenu2en+620
0x1894E	0x0000 ;_dinoMainMenu2en+622
0x18950	0x0000 ;_dinoMainMenu2en+624
0x18952	0x0000 ;_dinoMainMenu2en+626
0x18954	0x0000 ;_dinoMainMenu2en+628
0x18956	0x0000 ;_dinoMainMenu2en+630
0x18958	0x0000 ;_dinoMainMenu2en+632
0x1895A	0x0000 ;_dinoMainMenu2en+634
0x1895C	0x0000 ;_dinoMainMenu2en+636
0x1895E	0x0000 ;_dinoMainMenu2en+638
0x18960	0x0000 ;_dinoMainMenu2en+640
0x18962	0x0000 ;_dinoMainMenu2en+642
0x18964	0x0000 ;_dinoMainMenu2en+644
0x18966	0x0000 ;_dinoMainMenu2en+646
0x18968	0x0000 ;_dinoMainMenu2en+648
0x1896A	0x0000 ;_dinoMainMenu2en+650
0x1896C	0x0000 ;_dinoMainMenu2en+652
0x1896E	0x0000 ;_dinoMainMenu2en+654
0x18970	0x0000 ;_dinoMainMenu2en+656
0x18972	0x0000 ;_dinoMainMenu2en+658
0x18974	0x0000 ;_dinoMainMenu2en+660
0x18976	0x0000 ;_dinoMainMenu2en+662
0x18978	0x0000 ;_dinoMainMenu2en+664
0x1897A	0x0000 ;_dinoMainMenu2en+666
0x1897C	0x0000 ;_dinoMainMenu2en+668
0x1897E	0x0000 ;_dinoMainMenu2en+670
0x18980	0x0000 ;_dinoMainMenu2en+672
0x18982	0x0000 ;_dinoMainMenu2en+674
0x18984	0x0000 ;_dinoMainMenu2en+676
0x18986	0x0000 ;_dinoMainMenu2en+678
0x18988	0x0000 ;_dinoMainMenu2en+680
0x1898A	0x0000 ;_dinoMainMenu2en+682
0x1898C	0x0000 ;_dinoMainMenu2en+684
0x1898E	0x0000 ;_dinoMainMenu2en+686
0x18990	0x0000 ;_dinoMainMenu2en+688
0x18992	0x2C2C ;_dinoMainMenu2en+690
0x18994	0x0034 ;_dinoMainMenu2en+692
0x18996	0x3838 ;_dinoMainMenu2en+694
0x18998	0x0038 ;_dinoMainMenu2en+696
0x1899A	0x283C ;_dinoMainMenu2en+698
0x1899C	0x3C00 ;_dinoMainMenu2en+700
0x1899E	0x0028 ;_dinoMainMenu2en+702
0x189A0	0x003A ;_dinoMainMenu2en+704
0x189A2	0x0838 ;_dinoMainMenu2en+706
0x189A4	0x0038 ;_dinoMainMenu2en+708
0x189A6	0xA8B8 ;_dinoMainMenu2en+710
0x189A8	0x0078 ;_dinoMainMenu2en+712
0x189AA	0x6858 ;_dinoMainMenu2en+714
0x189AC	0x0000 ;_dinoMainMenu2en+716
0x189AE	0x0000 ;_dinoMainMenu2en+718
0x189B0	0x0000 ;_dinoMainMenu2en+720
0x189B2	0x0000 ;_dinoMainMenu2en+722
0x189B4	0x0000 ;_dinoMainMenu2en+724
0x189B6	0x0000 ;_dinoMainMenu2en+726
0x189B8	0x0000 ;_dinoMainMenu2en+728
0x189BA	0x0000 ;_dinoMainMenu2en+730
0x189BC	0x0000 ;_dinoMainMenu2en+732
0x189BE	0x0000 ;_dinoMainMenu2en+734
0x189C0	0x0000 ;_dinoMainMenu2en+736
0x189C2	0x0000 ;_dinoMainMenu2en+738
0x189C4	0x0000 ;_dinoMainMenu2en+740
0x189C6	0x0000 ;_dinoMainMenu2en+742
0x189C8	0x0000 ;_dinoMainMenu2en+744
0x189CA	0x0000 ;_dinoMainMenu2en+746
0x189CC	0x0000 ;_dinoMainMenu2en+748
0x189CE	0x0000 ;_dinoMainMenu2en+750
0x189D0	0x0000 ;_dinoMainMenu2en+752
0x189D2	0x0000 ;_dinoMainMenu2en+754
0x189D4	0x0000 ;_dinoMainMenu2en+756
0x189D6	0x0000 ;_dinoMainMenu2en+758
0x189D8	0x0000 ;_dinoMainMenu2en+760
0x189DA	0x0000 ;_dinoMainMenu2en+762
0x189DC	0x0000 ;_dinoMainMenu2en+764
0x189DE	0x0000 ;_dinoMainMenu2en+766
0x189E0	0x0000 ;_dinoMainMenu2en+768
0x189E2	0x0000 ;_dinoMainMenu2en+770
0x189E4	0x0000 ;_dinoMainMenu2en+772
0x189E6	0x0000 ;_dinoMainMenu2en+774
0x189E8	0x0000 ;_dinoMainMenu2en+776
0x189EA	0x0000 ;_dinoMainMenu2en+778
0x189EC	0x0000 ;_dinoMainMenu2en+780
0x189EE	0x0000 ;_dinoMainMenu2en+782
0x189F0	0x0000 ;_dinoMainMenu2en+784
0x189F2	0x0000 ;_dinoMainMenu2en+786
0x189F4	0x0000 ;_dinoMainMenu2en+788
0x189F6	0x0000 ;_dinoMainMenu2en+790
0x189F8	0x0000 ;_dinoMainMenu2en+792
0x189FA	0x0000 ;_dinoMainMenu2en+794
0x189FC	0x0000 ;_dinoMainMenu2en+796
0x189FE	0x0000 ;_dinoMainMenu2en+798
0x18A00	0x0000 ;_dinoMainMenu2en+800
0x18A02	0x0000 ;_dinoMainMenu2en+802
0x18A04	0x0000 ;_dinoMainMenu2en+804
0x18A06	0x0000 ;_dinoMainMenu2en+806
0x18A08	0x0000 ;_dinoMainMenu2en+808
0x18A0A	0x0000 ;_dinoMainMenu2en+810
0x18A0C	0x0000 ;_dinoMainMenu2en+812
0x18A0E	0x8000 ;_dinoMainMenu2en+814
0x18A10	0x50F0 ;_dinoMainMenu2en+816
0x18A12	0x00E0 ;_dinoMainMenu2en+818
0x18A14	0xA0F0 ;_dinoMainMenu2en+820
0x18A16	0x00E0 ;_dinoMainMenu2en+822
0x18A18	0xA040 ;_dinoMainMenu2en+824
0x18A1A	0x40A0 ;_dinoMainMenu2en+826
0x18A1C	0x8060 ;_dinoMainMenu2en+828
0x18A1E	0xE080 ;_dinoMainMenu2en+830
0x18A20	0xF000 ;_dinoMainMenu2en+832
0x18A22	0x00A0 ;_dinoMainMenu2en+834
0x18A24	0x0000 ;_dinoMainMenu2en+836
0x18A26	0xF000 ;_dinoMainMenu2en+838
0x18A28	0x4020 ;_dinoMainMenu2en+840
0x18A2A	0x8080 ;_dinoMainMenu2en+842
0x18A2C	0x2040 ;_dinoMainMenu2en+844
0x18A2E	0x00F0 ;_dinoMainMenu2en+846
0x18A30	0xE0E0 ;_dinoMainMenu2en+848
0x18A32	0x00E0 ;_dinoMainMenu2en+850
0x18A34	0x0000 ;_dinoMainMenu2en+852
0x18A36	0x0000 ;_dinoMainMenu2en+854
0x18A38	0x0000 ;_dinoMainMenu2en+856
0x18A3A	0x0000 ;_dinoMainMenu2en+858
0x18A3C	0x0000 ;_dinoMainMenu2en+860
0x18A3E	0x0000 ;_dinoMainMenu2en+862
0x18A40	0x0000 ;_dinoMainMenu2en+864
0x18A42	0x0000 ;_dinoMainMenu2en+866
0x18A44	0x0000 ;_dinoMainMenu2en+868
0x18A46	0x0000 ;_dinoMainMenu2en+870
0x18A48	0x0000 ;_dinoMainMenu2en+872
0x18A4A	0x0000 ;_dinoMainMenu2en+874
0x18A4C	0x0000 ;_dinoMainMenu2en+876
0x18A4E	0x0000 ;_dinoMainMenu2en+878
0x18A50	0x0000 ;_dinoMainMenu2en+880
0x18A52	0x0000 ;_dinoMainMenu2en+882
0x18A54	0x0000 ;_dinoMainMenu2en+884
0x18A56	0x0000 ;_dinoMainMenu2en+886
0x18A58	0x0000 ;_dinoMainMenu2en+888
0x18A5A	0x0000 ;_dinoMainMenu2en+890
0x18A5C	0x0000 ;_dinoMainMenu2en+892
0x18A5E	0x0000 ;_dinoMainMenu2en+894
0x18A60	0x0000 ;_dinoMainMenu2en+896
0x18A62	0x0000 ;_dinoMainMenu2en+898
0x18A64	0x0000 ;_dinoMainMenu2en+900
0x18A66	0x0000 ;_dinoMainMenu2en+902
0x18A68	0x0000 ;_dinoMainMenu2en+904
0x18A6A	0x0000 ;_dinoMainMenu2en+906
0x18A6C	0x0000 ;_dinoMainMenu2en+908
0x18A6E	0x0000 ;_dinoMainMenu2en+910
0x18A70	0x0000 ;_dinoMainMenu2en+912
0x18A72	0x0000 ;_dinoMainMenu2en+914
0x18A74	0x0000 ;_dinoMainMenu2en+916
0x18A76	0x0000 ;_dinoMainMenu2en+918
0x18A78	0x0000 ;_dinoMainMenu2en+920
0x18A7A	0x0000 ;_dinoMainMenu2en+922
0x18A7C	0x0000 ;_dinoMainMenu2en+924
0x18A7E	0x0000 ;_dinoMainMenu2en+926
0x18A80	0x0000 ;_dinoMainMenu2en+928
0x18A82	0x0000 ;_dinoMainMenu2en+930
0x18A84	0x0000 ;_dinoMainMenu2en+932
0x18A86	0x0000 ;_dinoMainMenu2en+934
0x18A88	0x0000 ;_dinoMainMenu2en+936
0x18A8A	0x0000 ;_dinoMainMenu2en+938
0x18A8C	0x0000 ;_dinoMainMenu2en+940
0x18A8E	0x0000 ;_dinoMainMenu2en+942
0x18A90	0x0000 ;_dinoMainMenu2en+944
0x18A92	0x0000 ;_dinoMainMenu2en+946
0x18A94	0x0000 ;_dinoMainMenu2en+948
0x18A96	0x0000 ;_dinoMainMenu2en+950
0x18A98	0x0000 ;_dinoMainMenu2en+952
0x18A9A	0x0000 ;_dinoMainMenu2en+954
0x18A9C	0x0000 ;_dinoMainMenu2en+956
0x18A9E	0x0000 ;_dinoMainMenu2en+958
0x18AA0	0x0000 ;_dinoMainMenu2en+960
0x18AA2	0x0000 ;_dinoMainMenu2en+962
0x18AA4	0x0000 ;_dinoMainMenu2en+964
0x18AA6	0x0000 ;_dinoMainMenu2en+966
0x18AA8	0x0000 ;_dinoMainMenu2en+968
0x18AAA	0x0000 ;_dinoMainMenu2en+970
0x18AAC	0x0000 ;_dinoMainMenu2en+972
0x18AAE	0x0000 ;_dinoMainMenu2en+974
0x18AB0	0x0000 ;_dinoMainMenu2en+976
0x18AB2	0x0000 ;_dinoMainMenu2en+978
0x18AB4	0x0000 ;_dinoMainMenu2en+980
0x18AB6	0x0000 ;_dinoMainMenu2en+982
0x18AB8	0x0000 ;_dinoMainMenu2en+984
0x18ABA	0x0000 ;_dinoMainMenu2en+986
0x18ABC	0x0000 ;_dinoMainMenu2en+988
0x18ABE	0x0000 ;_dinoMainMenu2en+990
0x18AC0	0x0000 ;_dinoMainMenu2en+992
0x18AC2	0x0000 ;_dinoMainMenu2en+994
0x18AC4	0x0000 ;_dinoMainMenu2en+996
0x18AC6	0x0000 ;_dinoMainMenu2en+998
0x18AC8	0x0000 ;_dinoMainMenu2en+1000
0x18ACA	0x0000 ;_dinoMainMenu2en+1002
0x18ACC	0x0000 ;_dinoMainMenu2en+1004
0x18ACE	0x0000 ;_dinoMainMenu2en+1006
0x18AD0	0x0000 ;_dinoMainMenu2en+1008
0x18AD2	0x0000 ;_dinoMainMenu2en+1010
0x18AD4	0x0000 ;_dinoMainMenu2en+1012
0x18AD6	0x0000 ;_dinoMainMenu2en+1014
0x18AD8	0x0000 ;_dinoMainMenu2en+1016
0x18ADA	0x0000 ;_dinoMainMenu2en+1018
0x18ADC	0x0000 ;_dinoMainMenu2en+1020
0x18ADE	0x0000 ;_dinoMainMenu2en+1022
; end of _dinoMainMenu2en
;TrexGame_Batuhan_Kural_180403027.c,38 :: _dinoMainMenu3
0x18AE0	0x0000 ;_dinoMainMenu3+0
0x18AE2	0x0000 ;_dinoMainMenu3+2
0x18AE4	0x0000 ;_dinoMainMenu3+4
0x18AE6	0x0000 ;_dinoMainMenu3+6
0x18AE8	0x0000 ;_dinoMainMenu3+8
0x18AEA	0x0000 ;_dinoMainMenu3+10
0x18AEC	0x0000 ;_dinoMainMenu3+12
0x18AEE	0x0000 ;_dinoMainMenu3+14
0x18AF0	0x0000 ;_dinoMainMenu3+16
0x18AF2	0x0000 ;_dinoMainMenu3+18
0x18AF4	0x0000 ;_dinoMainMenu3+20
0x18AF6	0x0000 ;_dinoMainMenu3+22
0x18AF8	0x0000 ;_dinoMainMenu3+24
0x18AFA	0x0000 ;_dinoMainMenu3+26
0x18AFC	0xE0E0 ;_dinoMainMenu3+28
0x18AFE	0xF0F0 ;_dinoMainMenu3+30
0x18B00	0x9090 ;_dinoMainMenu3+32
0x18B02	0xF090 ;_dinoMainMenu3+34
0x18B04	0xF0F0 ;_dinoMainMenu3+36
0x18B06	0xF0F0 ;_dinoMainMenu3+38
0x18B08	0xF0F0 ;_dinoMainMenu3+40
0x18B0A	0xF0F0 ;_dinoMainMenu3+42
0x18B0C	0xF0F0 ;_dinoMainMenu3+44
0x18B0E	0xF0F0 ;_dinoMainMenu3+46
0x18B10	0xE0F0 ;_dinoMainMenu3+48
0x18B12	0x00E0 ;_dinoMainMenu3+50
0x18B14	0x0000 ;_dinoMainMenu3+52
0x18B16	0x0000 ;_dinoMainMenu3+54
0x18B18	0x0000 ;_dinoMainMenu3+56
0x18B1A	0x0000 ;_dinoMainMenu3+58
0x18B1C	0x0000 ;_dinoMainMenu3+60
0x18B1E	0x0000 ;_dinoMainMenu3+62
0x18B20	0x0000 ;_dinoMainMenu3+64
0x18B22	0x0000 ;_dinoMainMenu3+66
0x18B24	0x0000 ;_dinoMainMenu3+68
0x18B26	0x0000 ;_dinoMainMenu3+70
0x18B28	0x0000 ;_dinoMainMenu3+72
0x18B2A	0x0000 ;_dinoMainMenu3+74
0x18B2C	0x0000 ;_dinoMainMenu3+76
0x18B2E	0x0000 ;_dinoMainMenu3+78
0x18B30	0x0000 ;_dinoMainMenu3+80
0x18B32	0x0000 ;_dinoMainMenu3+82
0x18B34	0x0000 ;_dinoMainMenu3+84
0x18B36	0x0000 ;_dinoMainMenu3+86
0x18B38	0x0000 ;_dinoMainMenu3+88
0x18B3A	0x0000 ;_dinoMainMenu3+90
0x18B3C	0x0000 ;_dinoMainMenu3+92
0x18B3E	0x0000 ;_dinoMainMenu3+94
0x18B40	0x0000 ;_dinoMainMenu3+96
0x18B42	0x0000 ;_dinoMainMenu3+98
0x18B44	0x0000 ;_dinoMainMenu3+100
0x18B46	0x0000 ;_dinoMainMenu3+102
0x18B48	0x0000 ;_dinoMainMenu3+104
0x18B4A	0x0000 ;_dinoMainMenu3+106
0x18B4C	0x0000 ;_dinoMainMenu3+108
0x18B4E	0x0000 ;_dinoMainMenu3+110
0x18B50	0x0000 ;_dinoMainMenu3+112
0x18B52	0x0000 ;_dinoMainMenu3+114
0x18B54	0x0000 ;_dinoMainMenu3+116
0x18B56	0x0000 ;_dinoMainMenu3+118
0x18B58	0x0000 ;_dinoMainMenu3+120
0x18B5A	0x0000 ;_dinoMainMenu3+122
0x18B5C	0x0000 ;_dinoMainMenu3+124
0x18B5E	0x0000 ;_dinoMainMenu3+126
0x18B60	0x0000 ;_dinoMainMenu3+128
0x18B62	0x0000 ;_dinoMainMenu3+130
0x18B64	0xF0F0 ;_dinoMainMenu3+132
0x18B66	0xC0C0 ;_dinoMainMenu3+134
0x18B68	0x8080 ;_dinoMainMenu3+136
0x18B6A	0x0080 ;_dinoMainMenu3+138
0x18B6C	0x0000 ;_dinoMainMenu3+140
0x18B6E	0x0000 ;_dinoMainMenu3+142
0x18B70	0x8080 ;_dinoMainMenu3+144
0x18B72	0xC0C0 ;_dinoMainMenu3+146
0x18B74	0xC0C0 ;_dinoMainMenu3+148
0x18B76	0xE0E0 ;_dinoMainMenu3+150
0x18B78	0xF0E0 ;_dinoMainMenu3+152
0x18B7A	0xF0F0 ;_dinoMainMenu3+154
0x18B7C	0xFFFF ;_dinoMainMenu3+156
0x18B7E	0xFFFF ;_dinoMainMenu3+158
0x18B80	0xFFFF ;_dinoMainMenu3+160
0x18B82	0xFFFF ;_dinoMainMenu3+162
0x18B84	0x47FF ;_dinoMainMenu3+164
0x18B86	0x4707 ;_dinoMainMenu3+166
0x18B88	0x4141 ;_dinoMainMenu3+168
0x18B8A	0x0101 ;_dinoMainMenu3+170
0x18B8C	0x0101 ;_dinoMainMenu3+172
0x18B8E	0x0101 ;_dinoMainMenu3+174
0x18B90	0x0101 ;_dinoMainMenu3+176
0x18B92	0x0001 ;_dinoMainMenu3+178
0x18B94	0x0000 ;_dinoMainMenu3+180
0x18B96	0x0000 ;_dinoMainMenu3+182
0x18B98	0xC000 ;_dinoMainMenu3+184
0x18B9A	0xF8F0 ;_dinoMainMenu3+186
0x18B9C	0xFEFC ;_dinoMainMenu3+188
0x18B9E	0x0EFE ;_dinoMainMenu3+190
0x18BA0	0x0707 ;_dinoMainMenu3+192
0x18BA2	0x0F07 ;_dinoMainMenu3+194
0x18BA4	0x9F8E ;_dinoMainMenu3+196
0x18BA6	0x9E9F ;_dinoMainMenu3+198
0x18BA8	0x0000 ;_dinoMainMenu3+200
0x18BAA	0x0000 ;_dinoMainMenu3+202
0x18BAC	0xE0C0 ;_dinoMainMenu3+204
0x18BAE	0x2060 ;_dinoMainMenu3+206
0x18BB0	0xF030 ;_dinoMainMenu3+208
0x18BB2	0xE0F0 ;_dinoMainMenu3+210
0x18BB4	0x80E0 ;_dinoMainMenu3+212
0x18BB6	0x0000 ;_dinoMainMenu3+214
0x18BB8	0xE040 ;_dinoMainMenu3+216
0x18BBA	0xE0E0 ;_dinoMainMenu3+218
0x18BBC	0xF0F0 ;_dinoMainMenu3+220
0x18BBE	0x6020 ;_dinoMainMenu3+222
0x18BC0	0xF0E0 ;_dinoMainMenu3+224
0x18BC2	0xE0F0 ;_dinoMainMenu3+226
0x18BC4	0x20E0 ;_dinoMainMenu3+228
0x18BC6	0xF060 ;_dinoMainMenu3+230
0x18BC8	0xF0F0 ;_dinoMainMenu3+232
0x18BCA	0xC0E0 ;_dinoMainMenu3+234
0x18BCC	0x0000 ;_dinoMainMenu3+236
0x18BCE	0xC080 ;_dinoMainMenu3+238
0x18BD0	0xE0E0 ;_dinoMainMenu3+240
0x18BD2	0x3070 ;_dinoMainMenu3+242
0x18BD4	0xE070 ;_dinoMainMenu3+244
0x18BD6	0xC0E0 ;_dinoMainMenu3+246
0x18BD8	0x0000 ;_dinoMainMenu3+248
0x18BDA	0x0000 ;_dinoMainMenu3+250
0x18BDC	0x0000 ;_dinoMainMenu3+252
